# Davis J.A., Rodewald N., Kurata F. (1962). Solid-Liquid-Vapor Phase Behavior of the Methane-Carbon Dioxide System.
# AIChE J. 8(4), 537-539. doi:10.1002/aic.690080423. Wiley copyright, owner-provided.
# Local copy: davis-rodewald-kurata-1962-aiche-8-537.pdf (sha256 31bc668615e9bb6855087810655d6222283ec7658366ae460d7ed11b53afab30).
# Table 1 (p. 537) read from a 200 dpi render; Tables 2 and 3 (p. 538) and 4 (p. 539) from the text layer, checked
# against a 110 dpi page render.
# System: CH4 + CO2 along the solid-liquid-vapour (SLV) locus; solid = CO2 ("the solid is essentially pure carbon dioxide":
# melting point of the solid equals that of pure CO2, per Donnelly and Katz, quoted p. 539).
# Units as printed: T in deg F, p in lb/sq in abs (psia), compositions in mole % CO2. T_K and p_MPa are derived here
# (T_K = (F - 32)/1.8 + 273.15; p_MPa = psia x 0.00689476), not printed.
# block SLV_PT  = Table 1, "Pressure-temperature relationship, solid-liquid-vapor locus", 31 points, -78.6 to -284.1 F
#                 (211.7 to 97.5 K), 470 psia with a maximum of 706 psia at -90.3 F, down to 4.1 psia. No compositions.
# block SLV_N2  = Table 2, "S-L-V loci ... compared with ... 0.56 mole % nitrogen in methane": value = S-L-V pressure with N2,
#                 extra = S-L-V pressure for CH4-CO2 (smoothed), both psia; 8 temperatures. Not binary data for the N2 column.
# block SLV_Y   = Table 3, "Composition of vapor phase along solid-liquid-vapor locus": mole % CO2 in the vapour at 8
#                 temperatures (-206.0 to -89.4 F), gas-density analysis above 1 % CO2 (2 to 4 samples), mass spectrometer below.
#                 Pressure not printed: take it from SLV_PT at the same T.
# block SLV_X   = Table 4, "Composition of liquid phase along solid-liquid-vapor locus": crystal points (first solid on
#                 cooling a liquid of known composition) of 11 mixtures, 0.16 to 20.50 mole % CO2, -226.3 to -97.4 F.
#                 Pressure not printed (bubble-point liquid on the SLV locus: take it from SLV_PT at the same T).
# Uncertainty (p. 538): bath controlled within 0.02 C, platinum thermometer precision 0.01 C; Bourdon gauge within 1 psi;
# SLV pressure "accurate to +-2 lb./sq. in." at a given temperature (N2 impurity; CH4 99.72 % with 0.28 % N2, CO2 99.9 %,
# partly distilled off). Crystal points: upper and lower temperatures agreed within 0.1 to 0.3 C (0.4 to 0.8 C below
# 0.5 % CO2); initial supercooling about 1 C.
# The compilations' counts (42 in Riva 2016, 48 in Campestrini 2023) do not match 31 + 8 + 11 = 50 printed values;
# the paper prints no other table.
# Sanity check: SLV_PT pressure rises from 470 psia to a 706 psia maximum near -90 F and falls monotonically to 4.1 psia at
# -284 F (0.028 MPa, near the pure-CH4 vapour pressure at 97.5 K); SLV_Y and SLV_X increase monotonically with T.
# Digits as printed, one sanity check, not re-verified (owner: not looking for 100 % correct data).
# Role: G5 anchor (three-phase line, binary liquid and vapour compositions). Transcribed 2026-09-25,
# batch 2026-09-24-coolprop-low-temperature.
block	T_F	T_K	value	unit	extra	extra_meaning	p_MPa_derived
SLV_X	-216.3	135.21	0.25	mol%_CO2_liquid			
SLV_X	-208.7	139.43	0.37	mol%_CO2_liquid			
SLV_X	-199.5	144.54	0.58	mol%_CO2_liquid			
SLV_X	-189.0	150.37	0.93	mol%_CO2_liquid			
SLV_X	-168.0	162.04	1.83	mol%_CO2_liquid			
SLV_X	-153.9	169.87	2.94	mol%_CO2_liquid			
SLV_X	-131.8	182.15	5.85	mol%_CO2_liquid			
SLV_X	-119.0	189.26	10.08	mol%_CO2_liquid			
SLV_X	-105.2	196.93	15.39	mol%_CO2_liquid			
SLV_X	-97.4	201.26	20.50	mol%_CO2_liquid			
