# Shen T., Gao T., Lin W., Gu A. (2012). Determination of CO2 Solubility in Saturated Liquid CH4 + N2 and CH4 + C2H6 Mixtures
# above Atmospheric Pressure. J. Chem. Eng. Data 57(8), 2296-2303. DOI 10.1021/je3002859 (paywalled; not read).
# SLVE: liquid CO2 mole fraction and pressure at solid-liquid-vapour coexistence, static analytic, 112.0 to 169.9 K.
# Sets 1-2: CH4 + CO2, 9 points (x_CO2 0.000213 to 0.02896, 93 to 2315 kPa). Sets 3-4: CH4 + N2 solvent (x_CH4 of the solvent
# 0.9 to 0.98) + CO2, 27 points. Sets 5-6: CH4 + C2H6 solvent + CO2, 27 points. Each point appears twice (pressure row and
# composition row), both keyed by T and the solvent fraction.
# Holdout role: P5/G5 liquidus (CO2 solubility in liquid CH4) far below the CO2 triple point.
# Source: NIST TRC ThermoML Archive (IUPAC ThermoML), https://trc.nist.gov/ThermoML/10.1021/je3002859.xml, retrieved 2026-09-25;
# archive DOI 10.18434/mds2-2422. TRC terms: no warranty by the publisher, editors or NIST/TRC; TRC requests that works
# using ThermoML Archive data cite them. The XML is TRC's compilation of the paper's tables, not the paper itself.
# Flattened with thermoml_to_tsv.py (this folder): one row per property value, digits exactly as in the XML.
# U95 = nCombExpandUncertValue, expanded uncertainty at 95 % assessed by the TRC data-file compiler (not the authors' own
# statement unless the paper gives the same number). Labels abbreviated: fluid/liquid/gas/crystal, CO2/CH4/N2/C2H6.
# Transcribed 2026-09-25, batch 2026-09-24-coolprop-low-temperature.
# XML file: thermoml/shen-2012-jced-57-2296-je3002859.xml (sha256 ffb9840ad4a7c7817aa567d4a34ab1efdbb544c48e829549a3417997eac08cc8)
set	system	phases	property	method	value	U95	Temperature, K@liquid	Solvent: Mole fraction[CH4]@liquid
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.003745	0.00011	139.4	0.95
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.003701	0.000111	139.4	0.98
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.005366	0.000152	144.5	0.9
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.005423	0.000154	144.5	0.95
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.005502	0.000156	144.5	0.98
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.008156	0.000232	150.4	0.9
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.008204	0.000235	150.4	0.95
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.00821	0.000244	150.4	0.98
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.0159	0.000413	162	0.9
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.01616	0.000425	162	0.95
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.01745	0.000458	162	0.98
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.02521	0.000638	169.9	0.9
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.02678	0.000686	169.9	0.95
4	CH4 + CO2 + N2	liquid | gas | crystal[CO2]	Mole fraction [CO2] @liquid		0.02771	0.000701	169.9	0.98
5	CH4 + C2H6 + CO2	liquid | crystal[CO2] | gas	Vapor or sublimation pressure, kPa @liquid	Closed cell (Static) method	162	14	120	0.9
5	CH4 + C2H6 + CO2	liquid | crystal[CO2] | gas	Vapor or sublimation pressure, kPa @liquid	Closed cell (Static) method	171	14	120	0.95
5	CH4 + C2H6 + CO2	liquid | crystal[CO2] | gas	Vapor or sublimation pressure, kPa @liquid	Closed cell (Static) method	175	14	120	0.98
5	CH4 + C2H6 + CO2	liquid | crystal[CO2] | gas	Vapor or sublimation pressure, kPa @liquid	Closed cell (Static) method	218	14	124	0.9
5	CH4 + C2H6 + CO2	liquid | crystal[CO2] | gas	Vapor or sublimation pressure, kPa @liquid	Closed cell (Static) method	229	15	124	0.95
5	CH4 + C2H6 + CO2	liquid | crystal[CO2] | gas	Vapor or sublimation pressure, kPa @liquid	Closed cell (Static) method	233	15	124	0.98
5	CH4 + C2H6 + CO2	liquid | crystal[CO2] | gas	Vapor or sublimation pressure, kPa @liquid	Closed cell (Static) method	315	15	129.7	0.9
5	CH4 + C2H6 + CO2	liquid | crystal[CO2] | gas	Vapor or sublimation pressure, kPa @liquid	Closed cell (Static) method	331	15	129.7	0.95
